-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/alberto/Documents/kia_gd_ws/src/ur_ros_rtde/ur_ros_rtde_simple_clients/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alberto/Documents/kia_gd_ws/build/ur_ros_rtde_simple_clients
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients//include/ur_ros_rtde_simple_clients/simple_action_client_template.hpp
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients//include/ur_ros_rtde_simple_clients/simple_service_client_template.hpp
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ament_index/resource_index/package_run_dependencies/ur_ros_rtde_simple_clients
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ament_index/resource_index/parent_prefix_path/ur_ros_rtde_simple_clients
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/environment/path.sh
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/environment/path.dsv
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/local_setup.bash
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/local_setup.sh
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/local_setup.zsh
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/local_setup.dsv
-- Symlinking: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/package.dsv
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ament_index/resource_index/packages/ur_ros_rtde_simple_clients
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/cmake/ur_ros_rtde_simple_clientsConfig.cmake
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/cmake/ur_ros_rtde_simple_clientsConfig-version.cmake
-- Up-to-date symlink: /home/alberto/Documents/kia_gd_ws/install/ur_ros_rtde_simple_clients/share/ur_ros_rtde_simple_clients/package.xml
